Text,Label
איתור פריט,EquipmentFinder
פרטי חייל,Solider
טיפול במשימות,missions
האם הכל מוכן,Preparedness
תצוגה ראשית,Main
מה יש במחסן,storage
פרטי חייל,Solider
הגדרות ציוד,EquipmentSettings
הצעות קידום,Promotional
הצג משימות פעילות,Missions
משימות לביצוע,Missions
טיפול במשימות,missions
איך מוסיפים חייל,AddingSolidersForm
בנה ציוד,CreateNewEquipment
צור פריט חדש,CreateNewEquipment
ערוך נתוני חייל,Solider
הוספת קבצים,AddAttachments
הזנת חייל חדש,AddingSolidersForm
טיפול במשימות,missions
בדיקת מלאי,storage
מבצעים מיוחדים,Promotional
מידע על חייל,Solider
בנה ציוד,CreateNewEquipment
אחסון ציוד,storage
חפש ציוד,EquipmentFinder
הגדרות כלליות,settings
ציוד חדש,AddingNewEquipment
היסטוריית פריט,ItemHistory
מתי השתמשו בפריט,ItemHistory
חפש ציוד,EquipmentFinder
הפקדת ציוד,Deposit
מבצעים מיוחדים,Promotional
חזור על משימה,RepeteMissions
הגדר תצורת ציוד,EquipmentSettings
בדיקת מוכנות,Preparedness
בדיקת מלאי,storage
מצא ציוד במחסן,EquipmentFinder
בדיקת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
אחסון ציוד,storage
אני רוצה להפקיד,Deposit
מידע על חייל,Solider
טיפול במשימות,missions
הפקדת ציוד,Deposit
בדיקת מוכנות,Preparedness
פרסומים זמניים,Promotional
הגדר תצורת ציוד,EquipmentSettings
חפש ציוד,EquipmentFinder
הפקדת ציוד,Deposit
רמת מוכנות,Preparedness
ערוך נתון,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
הוספת חייל,AddingSolidersForm
ערוך נתון,EditEntityObject
מבצעים מיוחדים,Promotional
חפש ציוד,EquipmentFinder
ערוך נתון,EditEntityObject
אחסון ציוד,storage
הוספת קבצים,AddAttachments
כפתור הבית,Main
טיפול במשימות,missions
מחק ציוד,DeleteEquipment
בדיקת מוכנות,Preparedness
הוספת ציוד,AddingNewEquipment
מה המשימות שלי,Missions
בדיקת מלאי,storage
צרף מסמכים,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
משימות מחזוריות,RepeteMissions
ערוך נתוני חייל,Solider
מתי השתמשו בפריט,ItemHistory
מה יש במחסן,storage
צרף מסמכים,AddAttachments
פעולות שממתינות,missions
כפתור הבית,Main
מצא ציוד במחסן,EquipmentFinder
אחסון ציוד,storage
בדיקת מלאי,storage
משימות לביצוע,Missions
חפש ציוד,EquipmentFinder
הצעות קידום,Promotional
הצעות קידום,Promotional
הסרת פריט,DeleteEquipment
היסטוריית פריט,ItemHistory
היסטוריית פריט,ItemHistory
אחסון ציוד,storage
מה המשימות שלי,Missions
מה יש במחסן,storage
בדיקת מוכנות,Preparedness
רשימת המשימות,missions
פריט חדש,AddingNewEquipment
רשימת המשימות,missions
טיפול במשימות,missions
איך מוסיפים חייל,AddingSolidersForm
הצג משימות פעילות,Missions
העלה קובץ חדש,AddAttachments
בדיקת מלאי,storage
מה יש במחסן,storage
פרסומים זמניים,Promotional
היסטוריית פריט,ItemHistory
עבר של הציוד,ItemHistory
איתור פריט,EquipmentFinder
פרסומים זמניים,Promotional
חזור על משימה,RepeteMissions
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
הזנת חייל חדש,AddingSolidersForm
בדיקת מלאי,storage
הצעות קידום,Promotional
צרף מסמכים,AddAttachments
פרטי חייל,Solider
ציוד חדש,AddingNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
מידע על חייל,Solider
הפקדת ציוד,Deposit
בנה ציוד,CreateNewEquipment
המסך הראשי,Main
משימות מחזוריות,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
שינוי הגדרות,settings
איתור פריט,EquipmentFinder
הצעות קידום,Promotional
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
ערוך נתוני חייל,Solider
איתור פריט,EquipmentFinder
הוספת חייל,AddingSolidersForm
ערוך נתון,EditEntityObject
מחק ציוד,DeleteEquipment
מידע על חייל,Solider
חפש ציוד,EquipmentFinder
ערוך נתון,EditEntityObject
הגדרות כלליות,settings
משימות לביצוע,Missions
מחק ציוד,DeleteEquipment
אחסון ציוד,storage
יצירת ציוד מותאם,CreateNewEquipment
חפש ציוד,EquipmentFinder
ערוך נתון,EditEntityObject
מידע על חייל,Solider
יצירת ציוד מותאם,CreateNewEquipment
חפש ציוד,EquipmentFinder
פרסומים זמניים,Promotional
פריט חדש,AddingNewEquipment
ערוך נתון,EditEntityObject
מה המשימות שלי,Missions
רשימת המשימות,missions
מידע על חייל,Solider
היסטוריית פריט,ItemHistory
פתח הגדרות,settings
הגדרות כלליות,settings
מה המשימות שלי,Missions
צרף מסמכים,AddAttachments
הגדרות ציוד,EquipmentSettings
הוספת חייל,AddingSolidersForm
פעולות שממתינות,missions
הסרת פריט,DeleteEquipment
שליחת פריטים למחסן,Deposit
פריט חדש,AddingNewEquipment
מה יש במחסן,storage
הצג משימות פעילות,Missions
הזנת חייל חדש,AddingSolidersForm
משימות מחזוריות,RepeteMissions
שליחת פריטים למחסן,Deposit
כפתור הבית,Main
העלה קובץ חדש,AddAttachments
טיפול במשימות,missions
בדיקת מלאי,storage
היסטוריית פריט,ItemHistory
הפקדת ציוד,Deposit
הסרת פריט,DeleteEquipment
איתור פריט,EquipmentFinder
חזור על משימה,RepeteMissions
שליחת פריטים למחסן,Deposit
מתי השתמשו בפריט,ItemHistory
הוספת קבצים,AddAttachments
בדיקת מלאי,storage
בדיקת מלאי,storage
איתור פריט,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
בדיקת מלאי,storage
צור פריט חדש,CreateNewEquipment
משימות לביצוע,Missions
משימות לביצוע,Missions
בנה ציוד,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
תצוגה ראשית,Main
משימות לביצוע,Missions
היסטוריית פריט,ItemHistory
מחיקת פריט לא נחוץ,DeleteEquipment
אחסון ציוד,storage
ערוך נתון,EditEntityObject
משימה שחוזרת,RepeteMissions
הגדר תצורת ציוד,EquipmentSettings
הפקדת ציוד,Deposit
מתי השתמשו בפריט,ItemHistory
הגדר תצורת ציוד,EquipmentSettings
חפש ציוד,EquipmentFinder
הגדרות ציוד,EquipmentSettings
הפקדת ציוד,Deposit
פרסומים זמניים,Promotional
מה המשימות שלי,Missions
איתור פריט,EquipmentFinder
הוספת חייל,AddingSolidersForm
הגדרות כלליות,settings
מה המשימות שלי,Missions
מה יש במחסן,storage
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מלאי,storage
האם הכל מוכן,Preparedness
רמת מוכנות,Preparedness
משימות מחזוריות,RepeteMissions
הסרת פריט,DeleteEquipment
היסטוריית פריט,ItemHistory
עבר של הציוד,ItemHistory
מידע על חייל,Solider
הוספת ציוד,AddingNewEquipment
הגדרות כלליות,settings
הזנת חייל חדש,AddingSolidersForm
ערוך נתון,EditEntityObject
איתור פריט,EquipmentFinder
מה המשימות שלי,Missions
הפקדת ציוד,Deposit
מתי השתמשו בפריט,ItemHistory
הוספת ציוד,AddingNewEquipment
הוספת חייל,AddingSolidersForm
המסך הראשי,Main
רמת מוכנות,Preparedness
צרף מסמכים,AddAttachments
מבצעים מיוחדים,Promotional
יצירת ציוד מותאם,CreateNewEquipment
אחסון ציוד,storage
פרטי חייל,Solider
חזור על משימה,RepeteMissions
צרף מסמכים,AddAttachments
איתור פריט,EquipmentFinder
ערוך נתון,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
עבר של הציוד,ItemHistory
יצירת ציוד מותאם,CreateNewEquipment
היסטוריית פריט,ItemHistory
מידע על חייל,Solider
פריט חדש,AddingNewEquipment
אני רוצה להפקיד,Deposit
הגדרות ציוד,EquipmentSettings
חפש ציוד,EquipmentFinder
עבר של הציוד,ItemHistory
עבר של הציוד,ItemHistory
חזור על משימה,RepeteMissions
מבצעים מיוחדים,Promotional
עריכת אובייקט,EditEntityObject
ערוך נתוני חייל,Solider
איתור פריט,EquipmentFinder
הגדרות ציוד,EquipmentSettings
כפתור הבית,Main
בנה ציוד,CreateNewEquipment
צרף מסמכים,AddAttachments
איך מוסיפים חייל,AddingSolidersForm
תצוגה ראשית,Main
פעולות שממתינות,missions
משימה שחוזרת,RepeteMissions
איתור פריט,EquipmentFinder
מבצעים מיוחדים,Promotional
הצעות קידום,Promotional
שנה פריט,EditEntityObject
משימות לביצוע,Missions
האם הכל מוכן,Preparedness
האם הכל מוכן,Preparedness
עבר של הציוד,ItemHistory
הגדר תצורת ציוד,EquipmentSettings
הוספת חייל,AddingSolidersForm
הצעות קידום,Promotional
כפתור הבית,Main
חפש ציוד,EquipmentFinder
הסרת פריט,DeleteEquipment
בנה ציוד,CreateNewEquipment
אחסון ציוד,storage
הגדר תצורת ציוד,EquipmentSettings
פעולות שממתינות,missions
העלה קובץ חדש,AddAttachments
מתי השתמשו בפריט,ItemHistory
משימה שחוזרת,RepeteMissions
צרף מסמכים,AddAttachments
מחק ציוד,DeleteEquipment
מבצעים מיוחדים,Promotional
משימות מחזוריות,RepeteMissions
משימה שחוזרת,RepeteMissions
פריט חדש,AddingNewEquipment
פרסומים זמניים,Promotional
מחיקת פריט לא נחוץ,DeleteEquipment
מה יש במחסן,storage
משימות מחזוריות,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
עבר של הציוד,ItemHistory
מידע על חייל,Solider
העלה קובץ חדש,AddAttachments
מתי השתמשו בפריט,ItemHistory
חפש ציוד,EquipmentFinder
הצעות קידום,Promotional
היסטוריית פריט,ItemHistory
ערוך נתוני חייל,Solider
מה המשימות שלי,Missions
שינוי הגדרות,settings
פעולות שממתינות,missions
אחסון ציוד,storage
הגדרות ציוד,EquipmentSettings
פרסומים זמניים,Promotional
צרף מסמכים,AddAttachments
מה המשימות שלי,Missions
שינוי הגדרות,settings
הגדר תצורת ציוד,EquipmentSettings
איתור פריט,EquipmentFinder
חזור על משימה,RepeteMissions
שנה פריט,EditEntityObject
עריכת אובייקט,EditEntityObject
משימות מחזוריות,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
הצג משימות פעילות,Missions
משימה שחוזרת,RepeteMissions
פרטי חייל,Solider
משימה שחוזרת,RepeteMissions
עבר של הציוד,ItemHistory
פתח הגדרות,settings
העלה קובץ חדש,AddAttachments
אני רוצה להפקיד,Deposit
היסטוריית פריט,ItemHistory
שנה פריט,EditEntityObject
בדיקת מלאי,storage
הצג משימות פעילות,Missions
פעולות שממתינות,missions
מחק ציוד,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
בדיקת מלאי,storage
תצוגה ראשית,Main
צרף מסמכים,AddAttachments
הפקדת ציוד,Deposit
בדיקת מלאי,storage
פרטי חייל,Solider
הצעות קידום,Promotional
הוספת חייל,AddingSolidersForm
אחסון ציוד,storage
המסך הראשי,Main
משימות לביצוע,Missions
ציוד חדש,AddingNewEquipment
פריט חדש,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
היסטוריית פריט,ItemHistory
הוספת חייל,AddingSolidersForm
צרף מסמכים,AddAttachments
טיפול במשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
הגדרות ציוד,EquipmentSettings
בנה ציוד,CreateNewEquipment
ערוך נתוני חייל,Solider
הצעות קידום,Promotional
עבר של הציוד,ItemHistory
האם הכל מוכן,Preparedness
צור פריט חדש,CreateNewEquipment
שינוי הגדרות,settings
פתח הגדרות,settings
רשימת המשימות,missions
מתי השתמשו בפריט,ItemHistory
יצירת ציוד מותאם,CreateNewEquipment
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
ציוד חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
משימות לביצוע,Missions
